traffic_id,traffic_date,channel,visits,conversions
113,2026-03-12,Pinterest,197,5
114,2026-03-12,Facebook,370,3
115,2026-03-13,Pinterest,109,2
116,2026-03-13,Facebook,247,3
117,2026-03-14,Pinterest,136,3
118,2026-03-14,Facebook,208,3
119,2026-03-15,Pinterest,185,5
120,2026-03-15,Facebook,282,3
121,2026-03-16,Pinterest,147,3
122,2026-03-16,Facebook,173,2
123,2026-03-17,Pinterest,167,3
124,2026-03-17,Facebook,195,2
125,2026-03-18,Pinterest,170,3
126,2026-03-18,Facebook,296,3
127,2026-03-19,Pinterest,128,3
128,2026-03-19,Facebook,201,2
129,2026-03-20,Pinterest,141,4
130,2026-03-20,Facebook,202,2
131,2026-03-21,Pinterest,143,4
132,2026-03-21,Facebook,241,2
133,2026-03-22,Pinterest,107,2
134,2026-03-22,Facebook,170,2
135,2026-03-23,Pinterest,206,5
136,2026-03-23,Facebook,345,5
137,2026-03-24,Pinterest,90,2
138,2026-03-24,Facebook,245,3
139,2026-03-25,Pinterest,206,5
140,2026-03-25,Facebook,375,6
141,2026-03-26,Pinterest,150,3
142,2026-03-26,Facebook,345,5
143,2026-03-27,Pinterest,151,3
144,2026-03-27,Facebook,342,4
145,2026-03-28,Pinterest,93,2
146,2026-03-28,Facebook,258,3
147,2026-03-29,Pinterest,218,4
148,2026-03-29,Facebook,238,3
149,2026-03-30,Pinterest,124,3
150,2026-03-30,Facebook,180,2
151,2026-03-31,Pinterest,197,4
152,2026-03-31,Facebook,152,1
153,2026-04-01,Pinterest,133,3
154,2026-04-01,Facebook,175,2
155,2026-04-02,Pinterest,146,3
156,2026-04-02,Facebook,217,2
157,2026-04-03,Pinterest,200,5
158,2026-04-03,Facebook,237,3
159,2026-04-04,Pinterest,207,4
160,2026-04-04,Facebook,257,3
161,2026-04-05,Pinterest,175,4
162,2026-04-05,Facebook,252,3
163,2026-04-06,Pinterest,126,3
164,2026-04-06,Facebook,297,4
165,2026-04-07,Pinterest,105,2
166,2026-04-07,Facebook,355,4
167,2026-04-08,Pinterest,190,5
168,2026-04-08,Facebook,200,2
169,2026-04-09,Pinterest,118,3
170,2026-04-09,Facebook,152,1
171,2026-04-10,Pinterest,207,4
172,2026-04-10,Facebook,378,6
173,2026-04-11,Pinterest,212,5
174,2026-04-11,Facebook,230,3
175,2026-04-12,Pinterest,156,3
176,2026-04-12,Facebook,369,5
177,2026-04-13,Pinterest,181,3
178,2026-04-13,Facebook,191,2
179,2026-04-14,Pinterest,145,3
180,2026-04-14,Facebook,311,3
181,2026-04-15,Pinterest,165,3
182,2026-04-15,Facebook,242,3
183,2026-04-16,Pinterest,145,3
184,2026-04-16,Facebook,255,2
185,2026-04-17,Pinterest,130,3
186,2026-04-17,Facebook,316,4
187,2026-04-18,Pinterest,124,3
188,2026-04-18,Facebook,222,2
189,2026-04-19,Pinterest,210,5
190,2026-04-19,Facebook,338,4
191,2026-04-20,Pinterest,100,2
192,2026-04-20,Facebook,223,3
193,2026-04-21,Pinterest,117,3
194,2026-04-21,Facebook,313,5
195,2026-04-22,Pinterest,166,4
196,2026-04-22,Facebook,306,4
197,2026-04-23,Pinterest,98,2
198,2026-04-23,Facebook,237,2
199,2026-04-24,Pinterest,161,4
200,2026-04-24,Facebook,331,3
201,2026-04-25,Pinterest,181,4
202,2026-04-25,Facebook,263,4
203,2026-04-26,Pinterest,172,4
204,2026-04-26,Facebook,283,4
205,2026-04-27,Pinterest,185,4
206,2026-04-27,Facebook,368,3
207,2026-04-28,Pinterest,140,3
208,2026-04-28,Facebook,340,5
209,2026-04-29,Pinterest,100,2
210,2026-04-29,Facebook,251,2
211,2026-04-30,Pinterest,96,2
212,2026-04-30,Facebook,271,3
213,2026-05-01,Pinterest,86,2
214,2026-05-01,Facebook,284,4
215,2026-05-02,Pinterest,101,2
216,2026-05-02,Facebook,308,3
217,2026-05-03,Pinterest,179,4
218,2026-05-03,Facebook,213,3
219,2026-05-04,Pinterest,193,4
220,2026-05-04,Facebook,183,2
221,2026-05-05,Pinterest,123,2
222,2026-05-05,Facebook,319,3
223,2026-05-06,Pinterest,163,4
224,2026-05-06,Facebook,269,4
225,2026-05-07,Pinterest,218,6
226,2026-05-07,Facebook,290,3
227,2026-05-08,Pinterest,218,4
228,2026-05-08,Facebook,302,4
229,2026-05-09,Pinterest,191,4
230,2026-05-09,Facebook,313,4
231,2026-05-10,Pinterest,168,4
232,2026-05-10,Facebook,208,3
233,2026-05-11,Pinterest,193,4
234,2026-05-11,Facebook,255,3
235,2026-05-12,Pinterest,157,3
236,2026-05-12,Facebook,283,4
237,2026-05-13,Pinterest,114,2
238,2026-05-13,Facebook,270,3
239,2026-05-14,Pinterest,205,5
240,2026-05-14,Facebook,272,3
241,2026-05-15,Pinterest,190,5
242,2026-05-15,Facebook,302,3
243,2026-05-16,Pinterest,81,2
244,2026-05-16,Facebook,198,2
245,2026-05-17,Pinterest,191,4
246,2026-05-17,Facebook,191,3
247,2026-05-18,Pinterest,179,4
248,2026-05-18,Facebook,206,2
249,2026-05-19,Pinterest,188,4
250,2026-05-19,Facebook,282,4
251,2026-05-20,Pinterest,149,3
252,2026-05-20,Facebook,340,4
253,2026-05-21,Pinterest,148,3
254,2026-05-21,Facebook,368,3
255,2026-05-22,Pinterest,114,2
256,2026-05-22,Facebook,313,4
257,2026-05-23,Pinterest,195,4
258,2026-05-23,Facebook,309,4
259,2026-05-24,Pinterest,162,3
260,2026-05-24,Facebook,162,3
261,2026-05-25,Pinterest,85,2
262,2026-05-25,Facebook,176,2
263,2026-05-26,Pinterest,112,3
264,2026-05-26,Facebook,336,3
265,2026-05-27,Pinterest,103,2
266,2026-05-27,Facebook,276,3
267,2026-05-28,Pinterest,187,4
268,2026-05-28,Facebook,354,4
269,2026-05-29,Pinterest,175,4
270,2026-05-29,Facebook,352,3
271,2026-05-30,Pinterest,100,2
272,2026-05-30,Facebook,187,2
273,2026-05-31,Pinterest,180,3
274,2026-05-31,Facebook,270,3
275,2026-06-01,Pinterest,144,4
276,2026-06-01,Facebook,362,3
277,2026-06-02,Pinterest,143,3
278,2026-06-02,Facebook,263,3
279,2026-06-03,Pinterest,88,2
280,2026-06-03,Facebook,338,5
281,2026-06-04,Pinterest,213,5
282,2026-06-04,Facebook,203,2
283,2026-06-05,Pinterest,159,4
284,2026-06-05,Facebook,190,2
285,2026-06-06,Pinterest,90,2
286,2026-06-06,Facebook,290,4
287,2026-06-07,Pinterest,144,3
288,2026-06-07,Facebook,226,2
289,2026-06-08,Pinterest,93,2
290,2026-06-08,Facebook,205,3
291,2026-06-09,Pinterest,140,3
292,2026-06-09,Facebook,233,2
293,2026-06-10,Pinterest,150,3
294,2026-06-10,Facebook,251,4
295,2026-06-11,Pinterest,82,2
296,2026-06-11,Facebook,298,4
297,2026-06-12,Pinterest,201,5
298,2026-06-12,Facebook,189,2
299,2026-06-13,Pinterest,102,2
300,2026-06-13,Facebook,277,2
301,2026-06-14,Pinterest,166,4
302,2026-06-14,Facebook,344,4
303,2026-06-15,Pinterest,95,2
304,2026-06-15,Facebook,189,3
305,2026-06-16,Pinterest,107,2
306,2026-06-16,Facebook,209,2
307,2026-06-17,Pinterest,168,4
308,2026-06-17,Facebook,262,4
309,2026-06-18,Pinterest,85,2
310,2026-06-18,Facebook,241,3
311,2026-06-19,Pinterest,144,4
312,2026-06-19,Facebook,274,4
313,2026-06-20,Pinterest,155,3
314,2026-06-20,Facebook,275,3
315,2026-06-21,Pinterest,127,3
316,2026-06-21,Facebook,232,3
317,2026-06-22,Pinterest,150,4
318,2026-06-22,Facebook,303,5
319,2026-06-23,Pinterest,121,2
320,2026-06-23,Facebook,189,2
321,2026-06-24,Pinterest,147,3
322,2026-06-24,Facebook,266,2
